MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.AdditionalCompatibilityEnabledDefinitionType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.AddressAttributeCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.AddressAttributeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.BuyerPackageEnclosuresType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.BuyerPackageEnclosureType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.BuyerPaymentInstrumentCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CancelDetailType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CancelInitiatorCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CancelReasonCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CancelStatusCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.DispatchCutoffTimePreferencesType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.EANEnabledDefinitionType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ExtendedPictureDetailsType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.InquiryStatusCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ISBNEnabledDefinitionType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ListingRecommendationsType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ListingRecommendationType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.LogisticsPlanCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.MessageMediaType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.MetadataType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PaymentHoldReasonCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PaymentInformationCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PaymentInformationType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PaymentInstructionCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PaymentsInformationCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PaymentsInformationType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PaymentTransactionCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PaymentTransactionStatusCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PaymentTransactionType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PickupDetailsType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PickupDropOffEnabledDefinitionType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PickupInStoreDetailsType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PickupMethodCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PickupMethodSelectedType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PickupOptionsType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PickupStatusCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PictureURLsType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ProductDetailsType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ProductIdentiferEnabledCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.RecommendationType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.RefundInformationType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.RefundSourceTypeCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.RefundTransactionInfoType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ReturnStatusCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ShippingEstimatedDeliveryInfoType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ShippingPackageInfoType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ShippingServiceCostOverrideListType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ShippingServiceCostOverrideType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ShippingServiceType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ShippingTrackingEventCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TaxIdentifierAttributeCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TaxIdentifierAttributeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TaxIdentifierCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TaxIdentifierType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TransactionReferenceCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TransactionReferenceType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.UPCEnabledDefinitionType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.UserIdentityCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.UserIdentityType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.VariationProductListingDetailsType Class
MISSING @SINCE TAG: com.ebay.sdk.call.GetUserPreferencesCall Method setShowOverrideGSPServiceWithIntlServicePreference(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.GetUserPreferencesRequestType Method setShowOverrideGSPServiceWithIntlServicePreference(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.sdk.call.GetUserPreferencesCall Method setShowPickupDropoffPreferences(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.GetUserPreferencesRequestType Method setShowPickupDropoffPreferences(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.sdk.call.GetOrdersCall Method setSortingOrder(com.ebay.soap.eBLBaseComponents.SortOrderCodeType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.GetOrdersRequestType Method setSortingOrder(com.ebay.soap.eBLBaseComponents.SortOrderCodeType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.StorefrontType Method setStoreCategory2Name(java.lang.String)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.StorefrontType Method setStoreCategoryName(java.lang.String)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TaxDetailsType Method setTaxCode(java.lang.String)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CategoryFeatureType Method setUPCEnabled(com.ebay.soap.eBLBaseComponents.ProductIdentiferEnabledCodeType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.FeatureDefinitionsType Method setUPCEnabled(com.ebay.soap.eBLBaseComponents.UPCEnabledDefinitionType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.SiteDefaultsType Method setUPCEnabled(com.ebay.soap.eBLBaseComponents.ProductIdentiferEnabledCodeType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.UserType Method setUserFirstName(java.lang.String)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.UserType Method setUserLastName(java.lang.String)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.VariationType Method setVariationProductListingDetails(com.ebay.soap.eBLBaseComponents.VariationProductListingDetailsType)
NO DOC BLOCK: com.ebay.sdk.pictureservice.PictureService Method uploadSiteHostedPictures(com.ebay.soap.eBLBaseComponents.UploadSiteHostedPicturesRequestType)
NO DOC BLOCK: com.ebay.sdk.pictureservice.eps.eBayPictureServiceXMLCall Method uploadSiteHostedPictures(com.ebay.soap.eBLBaseComponents.UploadSiteHostedPicturesRequestType)
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.CategoryFeatureType Field additionalCompatibilityEnabled
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.FeatureDefinitionsType Field additionalCompatibilityEnabled
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.SiteDefaultsType Field additionalCompatibilityEnabled
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.AddressType Field addressAttribute
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.SendInvoiceRequestType Field adjustmentAmount
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.ItemType Field availableForPickupDropOff
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.OrderType Field buyerPackageEnclosures
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.TransactionType Field buyerPackageEnclosures
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.BuyerType Field buyerTaxIdentifier
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.OrderType Field buyerTaxIdentifier
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.OrderType Field cancelDetail
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.OrderType Field cancelReason
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.OrderType Field cancelReasonDetails
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.OrderType Field cancelStatus
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.GetUserPreferencesResponseType Field dispatchCutoffTimePreference
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.SetUserPreferencesRequestType Field dispatchCutoffTimePreference
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.CategoryFeatureType Field eanEnabled
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.FeatureDefinitionsType Field eanEnabled
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.SiteDefaultsType Field eanEnabled
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.ItemType Field eBayNowAvailable
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.ItemType Field eBayNowEligible
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.ItemType Field eligibleForPickupDropOff
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.ListingDetailsType Field endingReason
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.ReturnPolicyType Field extendedHolidayReturns
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.OrderType Field extendedOrderID
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.TransactionType Field extendedOrderID
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.PictureDetailsType Field extendedPictureDetails
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.VariationSpecificPictureSetType Field extendedPictureDetails
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.ExternalTransactionType Field externalTransactionStatus
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.UserDefinedListType Field favoriteSearcheCount
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.GetUserPreferencesResponseType Field globalShippingProgramListingPreference
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.SetUserPreferencesRequestType Field globalShippingProgramListingPreference
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.ItemType Field ignoreQuantity
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.BestOfferType Field immediatePayEligible
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.MyeBaySelectionType Field includeFavoriteSearcheCount
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.ItemType Field includeRecommendations
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.TransactionStatusType Field inquiryStatus
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.TransactionType Field inventoryReservationID
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.CategoryFeatureType Field isbnEnabled
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.FeatureDefinitionsType Field isbnEnabled
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.SiteDefaultsType Field isbnEnabled
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.CharityInfoType Field listingNPContactName
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.CharityInfoType Field listingNPEmail
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.CharityInfoType Field listingNPEmailNotifPref
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.AddFixedPriceItemResponseType Field listingRecommendations
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.AddItemResponseContainerType Field listingRecommendations
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.AddItemResponseType Field listingRecommendations
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.RelistFixedPriceItemResponseType Field listingRecommendations
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.RelistItemResponseType Field listingRecommendations
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.ReviseFixedPriceItemResponseType Field listingRecommendations
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.ReviseItemResponseType Field listingRecommendations
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.VerifyAddFixedPriceItemResponseType Field listingRecommendations
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.VerifyAddItemResponseType Field listingRecommendations
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.VerifyRelistItemResponseType Field listingRecommendations
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.ItemType Field liveAuction
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.ShippingServiceOptionsType Field logisticPlanType
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.OrderType Field logisticsPlanType
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.TransactionType Field logisticsPlanType
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.MemberMessageExchangeType Field messageMedia
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.MemberMessageType Field messageMedia
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.MyMessagesMessageType Field messageMedia
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.OrderType Field monetaryDetails
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.TransactionType Field monetaryDetails
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.BestOfferDetailsType Field newBestOffer
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.BestOfferType Field newBestOffer
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.SellerDiscountsType Field originalShippingService
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.GetUserPreferencesResponseType Field outOfStockControlPreference
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.SetUserPreferencesRequestType Field outOfStockControlPreference
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.SetUserPreferencesRequestType Field overrideGSPserviceWithIntlService
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.GetUserPreferencesResponseType Field overrideGSPServiceWithIntlServicePreference
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.PaymentHoldDetailType Field paymentHoldReason
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.CheckoutStatusType Field paymentInstrument
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.TransactionStatusType Field paymentInstrument
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.OrderType Field pickupDetails
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.TransactionType Field pickupDetails
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.CategoryFeatureType Field pickupDropOffEnabled
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.FeatureDefinitionsType Field pickupDropOffEnabled
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.SiteDefaultsType Field pickupDropOffEnabled
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.GetUserPreferencesResponseType Field pickupDropoffSellerPreference
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.GetItemShippingResponseType Field pickUpInStoreDetails
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.ItemType Field pickupInStoreDetails
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.OrderType Field pickupMethodSelected
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.TransactionType Field pickupMethodSelected
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.GeteBayDetailsResponseType Field productDetails
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.SellingStatusType Field quantitySoldByPickupInStore
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.TransactionStatusType Field returnStatus
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.OrderType Field sellerEIASToken
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.OrderType Field sellerUserID
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.UserType Field shippingAddress
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.OrderType Field shippingConvenienceCharge
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.TransactionType Field shippingConvenienceCharge
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.ShippingServiceOptionsType Field shippingPackageInfo
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.ItemType Field shippingServiceCostOverrideList
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.InternationalShippingServiceOptionsType Field shippingServiceCutOffTime
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.ShippingServiceOptionsType Field shippingServiceCutOffTime
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.GetUserPreferencesRequestType Field showDispatchCutoffTimePreferences
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.GetUserPreferencesRequestType Field showGlobalShippingProgramListingPreference
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.GetUserPreferencesRequestType Field showOutOfStockControlPreference
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.GetUserPreferencesRequestType Field showOverrideGSPServiceWithIntlServicePreference
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.GetUserPreferencesRequestType Field showPickupDropoffPreferences
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.GetOrdersRequestType Field sortingOrder
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.StorefrontType Field storeCategory2Name
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.StorefrontType Field storeCategoryName
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.TaxDetailsType Field taxCode
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.CategoryFeatureType Field upcEnabled
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.FeatureDefinitionsType Field upcEnabled
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.SiteDefaultsType Field upcEnabled
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.UserType Field userFirstName
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.UserType Field userLastName
NO DOC BLOCK: com.ebay.soap.eBLBaseComponents.VariationType Field variationProductListingDetails
